REGION,TECHNOLOGY,VALUE
GLOBAL,PWRCCGBTNXX00,31.536
GLOBAL,PWROCGBTNXX00,31.536
GLOBAL,PWRHYDBTNXX01,31.536
GLOBAL,PWROILBTNXX01,31.536
GLOBAL,PWRSPVBTNXX01,31.536
GLOBAL,PWROTHBTNXX01,31.536
GLOBAL,PWRCSPBTNXX01,31.536
GLOBAL,PWRBIOBTNXX01,31.536
GLOBAL,PWRCOABTNXX01,31.536
GLOBAL,PWRURNBTNXX01,31.536
GLOBAL,PWRWONBTNXX01,31.536
GLOBAL,PWRWASBTNXX01,31.536
GLOBAL,PWRWOFBTNXX01,31.536
GLOBAL,PWRWAVBTNXX01,31.536
GLOBAL,PWRPETBTNXX01,31.536
GLOBAL,PWRGEOBTNXX01,31.536
GLOBAL,PWRCOGBTNXX01,31.536
GLOBAL,PWRCCSBTNXX01,31.536
GLOBAL,PWRCCGINDEA00,31.536
GLOBAL,PWROCGINDEA00,31.536
GLOBAL,PWRHYDINDEA01,31.536
GLOBAL,PWROILINDEA01,31.536
GLOBAL,PWRSPVINDEA01,31.536
GLOBAL,PWROTHINDEA01,31.536
GLOBAL,PWRCSPINDEA01,31.536
GLOBAL,PWRBIOINDEA01,31.536
GLOBAL,PWRCOAINDEA01,31.536
GLOBAL,PWRURNINDEA01,31.536
GLOBAL,PWRWONINDEA01,31.536
GLOBAL,PWRWASINDEA01,31.536
GLOBAL,PWRWOFINDEA01,31.536
GLOBAL,PWRWAVINDEA01,31.536
GLOBAL,PWRPETINDEA01,31.536
GLOBAL,PWRGEOINDEA01,31.536
GLOBAL,PWRCOGINDEA01,31.536
GLOBAL,PWRCCSINDEA01,31.536
GLOBAL,PWRCCGINDNE00,31.536
GLOBAL,PWROCGINDNE00,31.536
GLOBAL,PWRHYDINDNE01,31.536
GLOBAL,PWROILINDNE01,31.536
GLOBAL,PWRSPVINDNE01,31.536
GLOBAL,PWROTHINDNE01,31.536
GLOBAL,PWRCSPINDNE01,31.536
GLOBAL,PWRBIOINDNE01,31.536
GLOBAL,PWRCOAINDNE01,31.536
GLOBAL,PWRURNINDNE01,31.536
GLOBAL,PWRWONINDNE01,31.536
GLOBAL,PWRWASINDNE01,31.536
GLOBAL,PWRWOFINDNE01,31.536
GLOBAL,PWRWAVINDNE01,31.536
GLOBAL,PWRPETINDNE01,31.536
GLOBAL,PWRGEOINDNE01,31.536
GLOBAL,PWRCOGINDNE01,31.536
GLOBAL,PWRCCSINDNE01,31.536
GLOBAL,PWRCCGINDNO00,31.536
GLOBAL,PWROCGINDNO00,31.536
GLOBAL,PWRHYDINDNO01,31.536
GLOBAL,PWROILINDNO01,31.536
GLOBAL,PWRSPVINDNO01,31.536
GLOBAL,PWROTHINDNO01,31.536
GLOBAL,PWRCSPINDNO01,31.536
GLOBAL,PWRBIOINDNO01,31.536
GLOBAL,PWRCOAINDNO01,31.536
GLOBAL,PWRURNINDNO01,31.536
GLOBAL,PWRWONINDNO01,31.536
GLOBAL,PWRWASINDNO01,31.536
GLOBAL,PWRWOFINDNO01,31.536
GLOBAL,PWRWAVINDNO01,31.536
GLOBAL,PWRPETINDNO01,31.536
GLOBAL,PWRGEOINDNO01,31.536
GLOBAL,PWRCOGINDNO01,31.536
GLOBAL,PWRCCSINDNO01,31.536
GLOBAL,PWRCCGINDSO00,31.536
GLOBAL,PWROCGINDSO00,31.536
GLOBAL,PWRHYDINDSO01,31.536
GLOBAL,PWROILINDSO01,31.536
GLOBAL,PWRSPVINDSO01,31.536
GLOBAL,PWROTHINDSO01,31.536
GLOBAL,PWRCSPINDSO01,31.536
GLOBAL,PWRBIOINDSO01,31.536
GLOBAL,PWRCOAINDSO01,31.536
GLOBAL,PWRURNINDSO01,31.536
GLOBAL,PWRWONINDSO01,31.536
GLOBAL,PWRWASINDSO01,31.536
GLOBAL,PWRWOFINDSO01,31.536
GLOBAL,PWRWAVINDSO01,31.536
GLOBAL,PWRPETINDSO01,31.536
GLOBAL,PWRGEOINDSO01,31.536
GLOBAL,PWRCOGINDSO01,31.536
GLOBAL,PWRCCSINDSO01,31.536
GLOBAL,PWRCCGINDWE00,31.536
GLOBAL,PWROCGINDWE00,31.536
GLOBAL,PWRHYDINDWE01,31.536
GLOBAL,PWROILINDWE01,31.536
GLOBAL,PWRSPVINDWE01,31.536
GLOBAL,PWROTHINDWE01,31.536
GLOBAL,PWRCSPINDWE01,31.536
GLOBAL,PWRBIOINDWE01,31.536
GLOBAL,PWRCOAINDWE01,31.536
GLOBAL,PWRURNINDWE01,31.536
GLOBAL,PWRWONINDWE01,31.536
GLOBAL,PWRWASINDWE01,31.536
GLOBAL,PWRWOFINDWE01,31.536
GLOBAL,PWRWAVINDWE01,31.536
GLOBAL,PWRPETINDWE01,31.536
GLOBAL,PWRGEOINDWE01,31.536
GLOBAL,PWRCOGINDWE01,31.536
GLOBAL,PWRCCSINDWE01,31.536
GLOBAL,PWRCCGBTNXX01,31.536
GLOBAL,PWROCGBTNXX01,31.536
GLOBAL,PWRCCGINDEA01,31.536
GLOBAL,PWROCGINDEA01,31.536
GLOBAL,PWRCCGINDNE01,31.536
GLOBAL,PWROCGINDNE01,31.536
GLOBAL,PWRCCGINDNO01,31.536
GLOBAL,PWROCGINDNO01,31.536
GLOBAL,PWRCCGINDSO01,31.536
GLOBAL,PWROCGINDSO01,31.536
GLOBAL,PWRCCGINDWE01,31.536
GLOBAL,PWROCGINDWE01,31.536
GLOBAL,PWRBCKBTNXX,31.536
GLOBAL,PWRBCKINDEA,31.536
GLOBAL,PWRBCKINDNE,31.536
GLOBAL,PWRBCKINDNO,31.536
GLOBAL,PWRBCKINDSO,31.536
GLOBAL,PWRBCKINDWE,31.536
GLOBAL,TRNINDEAINDNO,31.536
GLOBAL,PWRTRNBTNXX,31.536
GLOBAL,TRNINDSOINDWE,31.536
GLOBAL,TRNINDEAINDWE,31.536
GLOBAL,TRNINDNOINDWE,31.536
GLOBAL,PWRTRNINDNE,31.536
GLOBAL,PWRTRNINDEA,31.536
GLOBAL,TRNINDEAINDNE,31.536
GLOBAL,TRNINDEAINDSO,31.536
GLOBAL,TRNINDNEINDNO,31.536
GLOBAL,PWRTRNINDWE,31.536
GLOBAL,PWRTRNINDSO,31.536
GLOBAL,PWRTRNINDNO,31.536
GLOBAL,TRNINDNOINDSO,31.536
GLOBAL,TRNBTNXXINDEA,31.536
GLOBAL,PWRSDSBTNXX01,31.536
GLOBAL,PWRSDSINDEA01,31.536
GLOBAL,PWRSDSINDNE01,31.536
GLOBAL,PWRSDSINDNO01,31.536
GLOBAL,PWRSDSINDSO01,31.536
GLOBAL,PWRSDSINDWE01,31.536
GLOBAL,PWRLDSBTNXX01,31.536
GLOBAL,PWRLDSINDEA01,31.536
GLOBAL,PWRLDSINDNE01,31.536
GLOBAL,PWRLDSINDNO01,31.536
GLOBAL,PWRLDSINDSO01,31.536
GLOBAL,PWRLDSINDWE01,31.536
