REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
GLOBAL,MINCOABTN,1,2021,5.896
GLOBAL,MINCOABTN,1,2022,5.896
GLOBAL,MINCOABTN,1,2023,5.896
GLOBAL,MINCOABTN,1,2024,5.896
GLOBAL,MINCOABTN,1,2025,5.896
GLOBAL,MINCOABTN,1,2026,5.896
GLOBAL,MINCOABTN,1,2027,5.896
GLOBAL,MINCOABTN,1,2028,5.896
GLOBAL,MINCOABTN,1,2029,5.896
GLOBAL,MINCOABTN,1,2030,5.896
GLOBAL,MINCOABTN,1,2031,5.896
GLOBAL,MINCOABTN,1,2032,5.896
GLOBAL,MINCOABTN,1,2033,5.896
GLOBAL,MINCOABTN,1,2034,5.896
GLOBAL,MINCOABTN,1,2035,5.896
GLOBAL,MINCOABTN,1,2036,5.896
GLOBAL,MINCOABTN,1,2037,5.896
GLOBAL,MINCOABTN,1,2038,5.896
GLOBAL,MINCOABTN,1,2039,5.896
GLOBAL,MINCOABTN,1,2040,5.896
GLOBAL,MINCOABTN,1,2041,5.896
GLOBAL,MINCOABTN,1,2042,5.896
GLOBAL,MINCOABTN,1,2043,5.896
GLOBAL,MINCOABTN,1,2044,5.896
GLOBAL,MINCOABTN,1,2045,5.896
GLOBAL,MINCOABTN,1,2046,5.896
GLOBAL,MINCOABTN,1,2047,5.896
GLOBAL,MINCOABTN,1,2048,5.896
GLOBAL,MINCOABTN,1,2049,5.896
GLOBAL,MINCOABTN,1,2050,5.896
GLOBAL,MINCOAIND,1,2021,5.896
GLOBAL,MINCOAIND,1,2022,5.896
GLOBAL,MINCOAIND,1,2023,5.896
GLOBAL,MINCOAIND,1,2024,5.896
GLOBAL,MINCOAIND,1,2025,5.896
GLOBAL,MINCOAIND,1,2026,5.896
GLOBAL,MINCOAIND,1,2027,5.896
GLOBAL,MINCOAIND,1,2028,5.896
GLOBAL,MINCOAIND,1,2029,5.896
GLOBAL,MINCOAIND,1,2030,5.896
GLOBAL,MINCOAIND,1,2031,5.896
GLOBAL,MINCOAIND,1,2032,5.896
GLOBAL,MINCOAIND,1,2033,5.896
GLOBAL,MINCOAIND,1,2034,5.896
GLOBAL,MINCOAIND,1,2035,5.896
GLOBAL,MINCOAIND,1,2036,5.896
GLOBAL,MINCOAIND,1,2037,5.896
GLOBAL,MINCOAIND,1,2038,5.896
GLOBAL,MINCOAIND,1,2039,5.896
GLOBAL,MINCOAIND,1,2040,5.896
GLOBAL,MINCOAIND,1,2041,5.896
GLOBAL,MINCOAIND,1,2042,5.896
GLOBAL,MINCOAIND,1,2043,5.896
GLOBAL,MINCOAIND,1,2044,5.896
GLOBAL,MINCOAIND,1,2045,5.896
GLOBAL,MINCOAIND,1,2046,5.896
GLOBAL,MINCOAIND,1,2047,5.896
GLOBAL,MINCOAIND,1,2048,5.896
GLOBAL,MINCOAIND,1,2049,5.896
GLOBAL,MINCOAIND,1,2050,5.896
GLOBAL,MINCOAINT,1,2021,7.664
GLOBAL,MINCOAINT,1,2022,7.664
GLOBAL,MINCOAINT,1,2023,7.664
GLOBAL,MINCOAINT,1,2024,7.664
GLOBAL,MINCOAINT,1,2025,7.664
GLOBAL,MINCOAINT,1,2026,7.664
GLOBAL,MINCOAINT,1,2027,7.664
GLOBAL,MINCOAINT,1,2028,7.664
GLOBAL,MINCOAINT,1,2029,7.664
GLOBAL,MINCOAINT,1,2030,7.664
GLOBAL,MINCOAINT,1,2031,7.664
GLOBAL,MINCOAINT,1,2032,7.664
GLOBAL,MINCOAINT,1,2033,7.664
GLOBAL,MINCOAINT,1,2034,7.664
GLOBAL,MINCOAINT,1,2035,7.664
GLOBAL,MINCOAINT,1,2036,7.664
GLOBAL,MINCOAINT,1,2037,7.664
GLOBAL,MINCOAINT,1,2038,7.664
GLOBAL,MINCOAINT,1,2039,7.664
GLOBAL,MINCOAINT,1,2040,7.664
GLOBAL,MINCOAINT,1,2041,7.664
GLOBAL,MINCOAINT,1,2042,7.664
GLOBAL,MINCOAINT,1,2043,7.664
GLOBAL,MINCOAINT,1,2044,7.664
GLOBAL,MINCOAINT,1,2045,7.664
GLOBAL,MINCOAINT,1,2046,7.664
GLOBAL,MINCOAINT,1,2047,7.664
GLOBAL,MINCOAINT,1,2048,7.664
GLOBAL,MINCOAINT,1,2049,7.664
GLOBAL,MINCOAINT,1,2050,7.664
GLOBAL,MINCOGBTN,1,2021,9.478
GLOBAL,MINCOGBTN,1,2022,9.478
GLOBAL,MINCOGBTN,1,2023,9.478
GLOBAL,MINCOGBTN,1,2024,9.478
GLOBAL,MINCOGBTN,1,2025,9.478
GLOBAL,MINCOGBTN,1,2026,9.478
GLOBAL,MINCOGBTN,1,2027,9.478
GLOBAL,MINCOGBTN,1,2028,9.478
GLOBAL,MINCOGBTN,1,2029,9.478
GLOBAL,MINCOGBTN,1,2030,9.478
GLOBAL,MINCOGBTN,1,2031,9.478
GLOBAL,MINCOGBTN,1,2032,9.478
GLOBAL,MINCOGBTN,1,2033,9.478
GLOBAL,MINCOGBTN,1,2034,9.478
GLOBAL,MINCOGBTN,1,2035,9.478
GLOBAL,MINCOGBTN,1,2036,9.478
GLOBAL,MINCOGBTN,1,2037,9.478
GLOBAL,MINCOGBTN,1,2038,9.478
GLOBAL,MINCOGBTN,1,2039,9.478
GLOBAL,MINCOGBTN,1,2040,9.478
GLOBAL,MINCOGBTN,1,2041,9.478
GLOBAL,MINCOGBTN,1,2042,9.478
GLOBAL,MINCOGBTN,1,2043,9.478
GLOBAL,MINCOGBTN,1,2044,9.478
GLOBAL,MINCOGBTN,1,2045,9.478
GLOBAL,MINCOGBTN,1,2046,9.478
GLOBAL,MINCOGBTN,1,2047,9.478
GLOBAL,MINCOGBTN,1,2048,9.478
GLOBAL,MINCOGBTN,1,2049,9.478
GLOBAL,MINCOGBTN,1,2050,9.478
GLOBAL,MINCOGIND,1,2021,9.478
GLOBAL,MINCOGIND,1,2022,9.478
GLOBAL,MINCOGIND,1,2023,9.478
GLOBAL,MINCOGIND,1,2024,9.478
GLOBAL,MINCOGIND,1,2025,9.478
GLOBAL,MINCOGIND,1,2026,9.478
GLOBAL,MINCOGIND,1,2027,9.478
GLOBAL,MINCOGIND,1,2028,9.478
GLOBAL,MINCOGIND,1,2029,9.478
GLOBAL,MINCOGIND,1,2030,9.478
GLOBAL,MINCOGIND,1,2031,9.478
GLOBAL,MINCOGIND,1,2032,9.478
GLOBAL,MINCOGIND,1,2033,9.478
GLOBAL,MINCOGIND,1,2034,9.478
GLOBAL,MINCOGIND,1,2035,9.478
GLOBAL,MINCOGIND,1,2036,9.478
GLOBAL,MINCOGIND,1,2037,9.478
GLOBAL,MINCOGIND,1,2038,9.478
GLOBAL,MINCOGIND,1,2039,9.478
GLOBAL,MINCOGIND,1,2040,9.478
GLOBAL,MINCOGIND,1,2041,9.478
GLOBAL,MINCOGIND,1,2042,9.478
GLOBAL,MINCOGIND,1,2043,9.478
GLOBAL,MINCOGIND,1,2044,9.478
GLOBAL,MINCOGIND,1,2045,9.478
GLOBAL,MINCOGIND,1,2046,9.478
GLOBAL,MINCOGIND,1,2047,9.478
GLOBAL,MINCOGIND,1,2048,9.478
GLOBAL,MINCOGIND,1,2049,9.478
GLOBAL,MINCOGIND,1,2050,9.478
GLOBAL,MINCOGINT,1,2021,12.322
GLOBAL,MINCOGINT,1,2022,12.322
GLOBAL,MINCOGINT,1,2023,12.322
GLOBAL,MINCOGINT,1,2024,12.322
GLOBAL,MINCOGINT,1,2025,12.322
GLOBAL,MINCOGINT,1,2026,12.322
GLOBAL,MINCOGINT,1,2027,12.322
GLOBAL,MINCOGINT,1,2028,12.322
GLOBAL,MINCOGINT,1,2029,12.322
GLOBAL,MINCOGINT,1,2030,12.322
GLOBAL,MINCOGINT,1,2031,12.322
GLOBAL,MINCOGINT,1,2032,12.322
GLOBAL,MINCOGINT,1,2033,12.322
GLOBAL,MINCOGINT,1,2034,12.322
GLOBAL,MINCOGINT,1,2035,12.322
GLOBAL,MINCOGINT,1,2036,12.322
GLOBAL,MINCOGINT,1,2037,12.322
GLOBAL,MINCOGINT,1,2038,12.322
GLOBAL,MINCOGINT,1,2039,12.322
GLOBAL,MINCOGINT,1,2040,12.322
GLOBAL,MINCOGINT,1,2041,12.322
GLOBAL,MINCOGINT,1,2042,12.322
GLOBAL,MINCOGINT,1,2043,12.322
GLOBAL,MINCOGINT,1,2044,12.322
GLOBAL,MINCOGINT,1,2045,12.322
GLOBAL,MINCOGINT,1,2046,12.322
GLOBAL,MINCOGINT,1,2047,12.322
GLOBAL,MINCOGINT,1,2048,12.322
GLOBAL,MINCOGINT,1,2049,12.322
GLOBAL,MINCOGINT,1,2050,12.322
GLOBAL,MINGASBTN,1,2021,9.478
GLOBAL,MINGASBTN,1,2022,9.478
GLOBAL,MINGASBTN,1,2023,9.478
GLOBAL,MINGASBTN,1,2024,9.478
GLOBAL,MINGASBTN,1,2025,9.478
GLOBAL,MINGASBTN,1,2026,9.478
GLOBAL,MINGASBTN,1,2027,9.478
GLOBAL,MINGASBTN,1,2028,9.478
GLOBAL,MINGASBTN,1,2029,9.478
GLOBAL,MINGASBTN,1,2030,9.478
GLOBAL,MINGASBTN,1,2031,9.478
GLOBAL,MINGASBTN,1,2032,9.478
GLOBAL,MINGASBTN,1,2033,9.478
GLOBAL,MINGASBTN,1,2034,9.478
GLOBAL,MINGASBTN,1,2035,9.478
GLOBAL,MINGASBTN,1,2036,9.478
GLOBAL,MINGASBTN,1,2037,9.478
GLOBAL,MINGASBTN,1,2038,9.478
GLOBAL,MINGASBTN,1,2039,9.478
GLOBAL,MINGASBTN,1,2040,9.478
GLOBAL,MINGASBTN,1,2041,9.478
GLOBAL,MINGASBTN,1,2042,9.478
GLOBAL,MINGASBTN,1,2043,9.478
GLOBAL,MINGASBTN,1,2044,9.478
GLOBAL,MINGASBTN,1,2045,9.478
GLOBAL,MINGASBTN,1,2046,9.478
GLOBAL,MINGASBTN,1,2047,9.478
GLOBAL,MINGASBTN,1,2048,9.478
GLOBAL,MINGASBTN,1,2049,9.478
GLOBAL,MINGASBTN,1,2050,9.478
GLOBAL,MINGASIND,1,2021,9.478
GLOBAL,MINGASIND,1,2022,9.478
GLOBAL,MINGASIND,1,2023,9.478
GLOBAL,MINGASIND,1,2024,9.478
GLOBAL,MINGASIND,1,2025,9.478
GLOBAL,MINGASIND,1,2026,9.478
GLOBAL,MINGASIND,1,2027,9.478
GLOBAL,MINGASIND,1,2028,9.478
GLOBAL,MINGASIND,1,2029,9.478
GLOBAL,MINGASIND,1,2030,9.478
GLOBAL,MINGASIND,1,2031,9.478
GLOBAL,MINGASIND,1,2032,9.478
GLOBAL,MINGASIND,1,2033,9.478
GLOBAL,MINGASIND,1,2034,9.478
GLOBAL,MINGASIND,1,2035,9.478
GLOBAL,MINGASIND,1,2036,9.478
GLOBAL,MINGASIND,1,2037,9.478
GLOBAL,MINGASIND,1,2038,9.478
GLOBAL,MINGASIND,1,2039,9.478
GLOBAL,MINGASIND,1,2040,9.478
GLOBAL,MINGASIND,1,2041,9.478
GLOBAL,MINGASIND,1,2042,9.478
GLOBAL,MINGASIND,1,2043,9.478
GLOBAL,MINGASIND,1,2044,9.478
GLOBAL,MINGASIND,1,2045,9.478
GLOBAL,MINGASIND,1,2046,9.478
GLOBAL,MINGASIND,1,2047,9.478
GLOBAL,MINGASIND,1,2048,9.478
GLOBAL,MINGASIND,1,2049,9.478
GLOBAL,MINGASIND,1,2050,9.478
GLOBAL,MINGASINT,1,2021,12.322
GLOBAL,MINGASINT,1,2022,12.322
GLOBAL,MINGASINT,1,2023,12.322
GLOBAL,MINGASINT,1,2024,12.322
GLOBAL,MINGASINT,1,2025,12.322
GLOBAL,MINGASINT,1,2026,12.322
GLOBAL,MINGASINT,1,2027,12.322
GLOBAL,MINGASINT,1,2028,12.322
GLOBAL,MINGASINT,1,2029,12.322
GLOBAL,MINGASINT,1,2030,12.322
GLOBAL,MINGASINT,1,2031,12.322
GLOBAL,MINGASINT,1,2032,12.322
GLOBAL,MINGASINT,1,2033,12.322
GLOBAL,MINGASINT,1,2034,12.322
GLOBAL,MINGASINT,1,2035,12.322
GLOBAL,MINGASINT,1,2036,12.322
GLOBAL,MINGASINT,1,2037,12.322
GLOBAL,MINGASINT,1,2038,12.322
GLOBAL,MINGASINT,1,2039,12.322
GLOBAL,MINGASINT,1,2040,12.322
GLOBAL,MINGASINT,1,2041,12.322
GLOBAL,MINGASINT,1,2042,12.322
GLOBAL,MINGASINT,1,2043,12.322
GLOBAL,MINGASINT,1,2044,12.322
GLOBAL,MINGASINT,1,2045,12.322
GLOBAL,MINGASINT,1,2046,12.322
GLOBAL,MINGASINT,1,2047,12.322
GLOBAL,MINGASINT,1,2048,12.322
GLOBAL,MINGASINT,1,2049,12.322
GLOBAL,MINGASINT,1,2050,12.322
GLOBAL,MINOILBTN,1,2021,13.497
GLOBAL,MINOILBTN,1,2022,13.497
GLOBAL,MINOILBTN,1,2023,13.497
GLOBAL,MINOILBTN,1,2024,13.497
GLOBAL,MINOILBTN,1,2025,13.497
GLOBAL,MINOILBTN,1,2026,13.497
GLOBAL,MINOILBTN,1,2027,13.497
GLOBAL,MINOILBTN,1,2028,13.497
GLOBAL,MINOILBTN,1,2029,13.497
GLOBAL,MINOILBTN,1,2030,13.497
GLOBAL,MINOILBTN,1,2031,13.497
GLOBAL,MINOILBTN,1,2032,13.497
GLOBAL,MINOILBTN,1,2033,13.497
GLOBAL,MINOILBTN,1,2034,13.497
GLOBAL,MINOILBTN,1,2035,13.497
GLOBAL,MINOILBTN,1,2036,13.497
GLOBAL,MINOILBTN,1,2037,13.497
GLOBAL,MINOILBTN,1,2038,13.497
GLOBAL,MINOILBTN,1,2039,13.497
GLOBAL,MINOILBTN,1,2040,13.497
GLOBAL,MINOILBTN,1,2041,13.497
GLOBAL,MINOILBTN,1,2042,13.497
GLOBAL,MINOILBTN,1,2043,13.497
GLOBAL,MINOILBTN,1,2044,13.497
GLOBAL,MINOILBTN,1,2045,13.497
GLOBAL,MINOILBTN,1,2046,13.497
GLOBAL,MINOILBTN,1,2047,13.497
GLOBAL,MINOILBTN,1,2048,13.497
GLOBAL,MINOILBTN,1,2049,13.497
GLOBAL,MINOILBTN,1,2050,13.497
GLOBAL,MINOILIND,1,2021,13.497
GLOBAL,MINOILIND,1,2022,13.497
GLOBAL,MINOILIND,1,2023,13.497
GLOBAL,MINOILIND,1,2024,13.497
GLOBAL,MINOILIND,1,2025,13.497
GLOBAL,MINOILIND,1,2026,13.497
GLOBAL,MINOILIND,1,2027,13.497
GLOBAL,MINOILIND,1,2028,13.497
GLOBAL,MINOILIND,1,2029,13.497
GLOBAL,MINOILIND,1,2030,13.497
GLOBAL,MINOILIND,1,2031,13.497
GLOBAL,MINOILIND,1,2032,13.497
GLOBAL,MINOILIND,1,2033,13.497
GLOBAL,MINOILIND,1,2034,13.497
GLOBAL,MINOILIND,1,2035,13.497
GLOBAL,MINOILIND,1,2036,13.497
GLOBAL,MINOILIND,1,2037,13.497
GLOBAL,MINOILIND,1,2038,13.497
GLOBAL,MINOILIND,1,2039,13.497
GLOBAL,MINOILIND,1,2040,13.497
GLOBAL,MINOILIND,1,2041,13.497
GLOBAL,MINOILIND,1,2042,13.497
GLOBAL,MINOILIND,1,2043,13.497
GLOBAL,MINOILIND,1,2044,13.497
GLOBAL,MINOILIND,1,2045,13.497
GLOBAL,MINOILIND,1,2046,13.497
GLOBAL,MINOILIND,1,2047,13.497
GLOBAL,MINOILIND,1,2048,13.497
GLOBAL,MINOILIND,1,2049,13.497
GLOBAL,MINOILIND,1,2050,13.497
GLOBAL,MINOILINT,1,2021,17.546
GLOBAL,MINOILINT,1,2022,17.546
GLOBAL,MINOILINT,1,2023,17.546
GLOBAL,MINOILINT,1,2024,17.546
GLOBAL,MINOILINT,1,2025,17.546
GLOBAL,MINOILINT,1,2026,17.546
GLOBAL,MINOILINT,1,2027,17.546
GLOBAL,MINOILINT,1,2028,17.546
GLOBAL,MINOILINT,1,2029,17.546
GLOBAL,MINOILINT,1,2030,17.546
GLOBAL,MINOILINT,1,2031,17.546
GLOBAL,MINOILINT,1,2032,17.546
GLOBAL,MINOILINT,1,2033,17.546
GLOBAL,MINOILINT,1,2034,17.546
GLOBAL,MINOILINT,1,2035,17.546
GLOBAL,MINOILINT,1,2036,17.546
GLOBAL,MINOILINT,1,2037,17.546
GLOBAL,MINOILINT,1,2038,17.546
GLOBAL,MINOILINT,1,2039,17.546
GLOBAL,MINOILINT,1,2040,17.546
GLOBAL,MINOILINT,1,2041,17.546
GLOBAL,MINOILINT,1,2042,17.546
GLOBAL,MINOILINT,1,2043,17.546
GLOBAL,MINOILINT,1,2044,17.546
GLOBAL,MINOILINT,1,2045,17.546
GLOBAL,MINOILINT,1,2046,17.546
GLOBAL,MINOILINT,1,2047,17.546
GLOBAL,MINOILINT,1,2048,17.546
GLOBAL,MINOILINT,1,2049,17.546
GLOBAL,MINOILINT,1,2050,17.546
GLOBAL,MINOTHBTN,1,2021,13.497
GLOBAL,MINOTHBTN,1,2022,13.497
GLOBAL,MINOTHBTN,1,2023,13.497
GLOBAL,MINOTHBTN,1,2024,13.497
GLOBAL,MINOTHBTN,1,2025,13.497
GLOBAL,MINOTHBTN,1,2026,13.497
GLOBAL,MINOTHBTN,1,2027,13.497
GLOBAL,MINOTHBTN,1,2028,13.497
GLOBAL,MINOTHBTN,1,2029,13.497
GLOBAL,MINOTHBTN,1,2030,13.497
GLOBAL,MINOTHBTN,1,2031,13.497
GLOBAL,MINOTHBTN,1,2032,13.497
GLOBAL,MINOTHBTN,1,2033,13.497
GLOBAL,MINOTHBTN,1,2034,13.497
GLOBAL,MINOTHBTN,1,2035,13.497
GLOBAL,MINOTHBTN,1,2036,13.497
GLOBAL,MINOTHBTN,1,2037,13.497
GLOBAL,MINOTHBTN,1,2038,13.497
GLOBAL,MINOTHBTN,1,2039,13.497
GLOBAL,MINOTHBTN,1,2040,13.497
GLOBAL,MINOTHBTN,1,2041,13.497
GLOBAL,MINOTHBTN,1,2042,13.497
GLOBAL,MINOTHBTN,1,2043,13.497
GLOBAL,MINOTHBTN,1,2044,13.497
GLOBAL,MINOTHBTN,1,2045,13.497
GLOBAL,MINOTHBTN,1,2046,13.497
GLOBAL,MINOTHBTN,1,2047,13.497
GLOBAL,MINOTHBTN,1,2048,13.497
GLOBAL,MINOTHBTN,1,2049,13.497
GLOBAL,MINOTHBTN,1,2050,13.497
GLOBAL,MINOTHIND,1,2021,13.497
GLOBAL,MINOTHIND,1,2022,13.497
GLOBAL,MINOTHIND,1,2023,13.497
GLOBAL,MINOTHIND,1,2024,13.497
GLOBAL,MINOTHIND,1,2025,13.497
GLOBAL,MINOTHIND,1,2026,13.497
GLOBAL,MINOTHIND,1,2027,13.497
GLOBAL,MINOTHIND,1,2028,13.497
GLOBAL,MINOTHIND,1,2029,13.497
GLOBAL,MINOTHIND,1,2030,13.497
GLOBAL,MINOTHIND,1,2031,13.497
GLOBAL,MINOTHIND,1,2032,13.497
GLOBAL,MINOTHIND,1,2033,13.497
GLOBAL,MINOTHIND,1,2034,13.497
GLOBAL,MINOTHIND,1,2035,13.497
GLOBAL,MINOTHIND,1,2036,13.497
GLOBAL,MINOTHIND,1,2037,13.497
GLOBAL,MINOTHIND,1,2038,13.497
GLOBAL,MINOTHIND,1,2039,13.497
GLOBAL,MINOTHIND,1,2040,13.497
GLOBAL,MINOTHIND,1,2041,13.497
GLOBAL,MINOTHIND,1,2042,13.497
GLOBAL,MINOTHIND,1,2043,13.497
GLOBAL,MINOTHIND,1,2044,13.497
GLOBAL,MINOTHIND,1,2045,13.497
GLOBAL,MINOTHIND,1,2046,13.497
GLOBAL,MINOTHIND,1,2047,13.497
GLOBAL,MINOTHIND,1,2048,13.497
GLOBAL,MINOTHIND,1,2049,13.497
GLOBAL,MINOTHIND,1,2050,13.497
GLOBAL,MINOTHINT,1,2021,17.546
GLOBAL,MINOTHINT,1,2022,17.546
GLOBAL,MINOTHINT,1,2023,17.546
GLOBAL,MINOTHINT,1,2024,17.546
GLOBAL,MINOTHINT,1,2025,17.546
GLOBAL,MINOTHINT,1,2026,17.546
GLOBAL,MINOTHINT,1,2027,17.546
GLOBAL,MINOTHINT,1,2028,17.546
GLOBAL,MINOTHINT,1,2029,17.546
GLOBAL,MINOTHINT,1,2030,17.546
GLOBAL,MINOTHINT,1,2031,17.546
GLOBAL,MINOTHINT,1,2032,17.546
GLOBAL,MINOTHINT,1,2033,17.546
GLOBAL,MINOTHINT,1,2034,17.546
GLOBAL,MINOTHINT,1,2035,17.546
GLOBAL,MINOTHINT,1,2036,17.546
GLOBAL,MINOTHINT,1,2037,17.546
GLOBAL,MINOTHINT,1,2038,17.546
GLOBAL,MINOTHINT,1,2039,17.546
GLOBAL,MINOTHINT,1,2040,17.546
GLOBAL,MINOTHINT,1,2041,17.546
GLOBAL,MINOTHINT,1,2042,17.546
GLOBAL,MINOTHINT,1,2043,17.546
GLOBAL,MINOTHINT,1,2044,17.546
GLOBAL,MINOTHINT,1,2045,17.546
GLOBAL,MINOTHINT,1,2046,17.546
GLOBAL,MINOTHINT,1,2047,17.546
GLOBAL,MINOTHINT,1,2048,17.546
GLOBAL,MINOTHINT,1,2049,17.546
GLOBAL,MINOTHINT,1,2050,17.546
GLOBAL,MINPETBTN,1,2021,13.497
GLOBAL,MINPETBTN,1,2022,13.497
GLOBAL,MINPETBTN,1,2023,13.497
GLOBAL,MINPETBTN,1,2024,13.497
GLOBAL,MINPETBTN,1,2025,13.497
GLOBAL,MINPETBTN,1,2026,13.497
GLOBAL,MINPETBTN,1,2027,13.497
GLOBAL,MINPETBTN,1,2028,13.497
GLOBAL,MINPETBTN,1,2029,13.497
